model_id,hp,weight,engine_cap,seats,length,width,height,trans_5_manual,trans_5_manual_4_auto,trans_5_manual_6_auto,trans_5_manual_cvt,trans_6_dct,trans_6_dct_5_manual,trans_6_dct_6_manual,trans_6_dct_7_dct,trans_6_auto,trans_6_auto_7_dct,trans_6_auto_8_auto,trans_6_manual,trans_6_manual_6_dct,trans_6_manual_6_auto,trans_6_manual_7_dct,trans_6_manual_8_auto,trans_6_manual_cvt,trans_7_dct,trans_7_dct_8_auto,trans_8_auto,trans_9_auto,trans_cvt,trans_cvt_5_manual,trans_cvt_6_dct,trans_cvt_6_manual,trans_cvt_7_dct,trans_reducer,fuel_petrol_92,fuel_petrol_95,fuel_petrol_diesel,fuel_hybrid_95,fuel_hybrid,fuel_diesel_petrol,fuel_electric,body_offroad,body_crossover,body_liftback,body_minivan,body_pickup,body_sedan,body_universal,body_hatchback,drive_awd,drive_fwd,drive_fwd_awd,drive_rwd,drive_rwd_awd,Sentiment_Score,visual_vector,offroad_capability,msrp,brand_status,tco_fuel,vat_included,warranty,stock_status
BAIC_BJ40,218,2090,2.0,5,4645,1925,1871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.33,[0.34630271 0.4047606  0.49152164 ... 0.58609136 0.16793811 0.31448613],1,4338500.0,2,785652.1739130435,1,1,9
BAIC_U5_Plus,105,1255,1.5,5,4660,1820,1480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.66,[0.2976177  0.38279215 0.16769254 ... 0.17885955 0.25188109 0.46071884],0,2219000.0,1,500923.9130434783,1,1,10
BAIC_X35,112,1340,1.5,5,4325,1830,1640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.66,[0.41359649 0.3248209  0.2687993  ... 0.363521   0.31740391 0.28746657],0,2303200.0,1,524945.652173913,1,1,10
BAIC_X55,177,1550,1.5,5,4620,1886,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.6,[0.58354157 0.4594332  0.31879342 ... 0.18603426 0.82027137 0.32041022],0,3711500.0,2,584293.4782608696,1,1,14
Changan_CS35,113,1270,1.6,5,4170,1810,1670,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.65,[0.11626545 0.30819854 0.39124161 ... 0.30596033 0.02723651 0.27652088],0,2873500.0,2,514913.04347826086,1,1,45
Changan_CS35_Plus,150,1430,1.4,5,4330,1825,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.65,[0.16471187 0.3854471  0.23279019 ... 0.66688887 0.12303267 0.24704413],0,2686000.0,1,540630.4347826086,1,1,55
Changan_CS55,143,1535,1.5,5,4500,1855,1690,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.62,[0.39462798 0.58130387 0.56059967 ... 0.26185874 0.21556749 0.41204766],0,3299750.0,2,580054.347826087,1,1,44
Changan_CS55_Plus,181,1535,1.5,5,4515,1865,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.62,[0.3782416  0.42494847 0.42124596 ... 0.28997857 0.26269735 0.5215422 ],0,3755750.0,2,580054.347826087,1,1,57
Changan_CS55_Plus_(UNI_S),181,1535,1.5,5,4515,1865,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.62,[0.31104158 0.53375403 0.53400822 ... 0.17840349 0.28402802 0.47189843],0,3755750.0,2,580054.347826087,1,1,47
Changan_CS95,220,2120,2.0,7,4949,1930,1905,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.5,[0.11391582 0.08389567 0.66632257 ... 0.1857926  0.07441328 0.36587591],0,4370000.0,2,794130.4347826086,1,1,54
Changan_CS95_Plus,233,2150,2.0,7,4949,1940,1805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.5,[0.178578   0.37689444 0.67510408 ... 0.13706027 0.16950725 0.29615864],0,4533500.0,2,802608.695652174,1,1,64
Changan_UNI_K,226,2005,2.0,5,4865,1948,1695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.36,[0.1866832  0.35880721 0.44918311 ... 0.21884839 0.19561722 0.61363709],0,4413250.0,2,761630.4347826086,1,1,58
Changan_UNI_T,167,1465,1.5,5,4515,1870,1565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.68,[0.20801663 0.22183488 0.49080584 ... 0.19845045 0.46281216 0.72564093],0,3570250.0,2,560271.7391304348,1,1,45
Changan_UNI_V,181,1400,1.5,5,4680,1838,1430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.64,[0.13368037 0.29231746 0.36353697 ... 0.16851829 0.08868526 0.56564283],0,3722000.0,2,541902.1739130435,1,1,70
Chery_Arrizo_8,186,1538,1.6,5,4757,1832,1469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.52,[0.41960444 0.40865643 0.66985771 ... 0.10480873 0.2828997  0.60189193],0,3816500.0,2,590652.1739130435,1,1,41
Chery_Tiggo_4,113,1364,1.5,5,4318,1831,1662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.62,[0.34704599 0.18876754 0.63866119 ... 0.23931711 0.0820944  0.46953158],0,2897000.0,2,531728.2608695652,1,1,38
Chery_Tiggo_4_Pro,147,1380,1.5,5,4318,1831,1662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.62,[0.21642611 0.28878281 0.35977206 ... 0.33304472 0.26365588 0.66695948],0,3309000.0,2,536250.0,1,1,64
Chery_Tiggo_7,113,1440,1.5,5,4500,1837,1670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.58,[0.49056966 0.35266624 0.34943792 ... 0.46553281 0.55640241 0.41997286],0,2916000.0,2,553206.5217391304,1,1,51
Chery_Tiggo_7L,152,1540,1.5,5,4500,1842,1705,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.58,[0.51050023 0.18013905 0.37824774 ... 0.24912502 0.21446075 0.32361037],0,3409000.0,2,581467.3913043478,1,1,47
Chery_Tiggo_7_Pro,150,1550,1.6,5,4500,1842,1705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.58,[0.35284102 1.33469629 0.36790941 ... 0.0295516  0.35642197 1.05508709],0,3387500.0,2,594043.4782608695,1,1,68
Chery_Tiggo_7_ProMax,147,1540,1.5,5,4500,1842,1746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.58,[0.43492988 0.86559725 0.29660903 ... 0.07082344 0.18524984 0.52648398],0,3349000.0,2,581467.3913043478,1,1,51
Chery_Tiggo_8,147,1630,1.5,7,4700,1860,1705,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.54,[0.18052682 0.30730414 0.46529572 ... 0.30692295 0.37454513 0.70787859],0,3371500.0,2,606902.1739130435,1,1,69
Chery_Tiggo_8_Pro,186,1640,1.6,7,4722,1860,1705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.54,[0.18413353 0.67182815 0.47203797 ... 0.11190817 0.5606848  0.89319873],0,3842000.0,2,619478.2608695652,1,1,49
Chery_Tiggo_8_ProMax,197,1820,2.0,7,4722,1860,1705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.54,[0.38058329 0.58419156 0.37543001 ... 0.09237825 0.60127106 0.79836178],0,5626600.0,3,709347.8260869565,1,1,50
Evolute_I_JOY___Dongfeng_Fengon_E3,163,1555,0.0,5,4680,1720,1530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0.5,[0.53281736 0.47806768 0.39533067 ... 0.36711016 0.49501257 0.1502386 ],0,4962650.0,2,109864.13043478262,1,1,13
Evolute_I_PRO___Dongfeng_Aeolus_E70,150,2025,0.0,5,4600,1860,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0.5,[0.27415549 0.37982648 0.34779552 ... 0.49350268 0.14674894 0.45362695],0,3926999.9999999995,1,143070.65217391305,1,1,13
Evolute_I_SKY___Dongfeng_Forthing_T5,204,1765,0.0,5,4385,1850,1650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0.5,[0.38850161 0.38717422 0.24167943 ... 0.2189067  0.29195833 0.45587928],0,5724950.0,2,124701.08695652174,1,1,10
Exeed_LX,147,1556,1.5,5,4533,1848,1690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.64,[0.6489381  0.48080798 0.23613326 ... 0.1152611  0.29511772 0.80955458],0,4694200.0,3,585989.1304347825,1,1,64
Exeed_RX,249,1850,2.0,5,4780,1885,1730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.64,[0.30175994 0.57746156 0.54415774 ... 0.15654381 0.44225641 0.4149756 ],0,6510700.0,3,717826.0869565216,1,1,66
Exeed_TXL,186,1903,1.6,5,4781,1920,1671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.59,[0.31534052 0.28845141 0.31206322 ... 0.27113678 0.27745241 0.27933804],0,5470850.0,3,693804.347826087,1,1,67
Exeed_VX,249,2040,2.0,7,4970,1940,1788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.59,[0.26302533 0.54138498 0.38100927 ... 0.60587463 0.61133294 0.34006464],0,6577200.0,3,771521.7391304348,1,1,44
GAC_GS3,170,1415,1.5,5,4410,1850,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.65,[0.55966794 0.71401827 0.32632744 ... 0.10134545 0.621171   0.31241862],0,3593750.0,2,546141.304347826,1,1,61
GAC_GS4,169,1540,1.5,5,4545,1856,1668,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.65,[0.16544902 0.21035129 0.3817358  ... 0.25117195 0.23174997 0.28025332],0,3613000.0,2,581467.3913043478,1,1,52
GAC_GS5,137,1600,1.5,5,4695,1885,1700,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.65,[0.42960009 0.30282313 0.44135201 ... 0.11360539 0.04998624 0.50078261],0,3244000.0,2,598423.9130434783,1,1,40
GAC_GS8,231,2150,2.0,7,4980,1950,1780,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.25,[0.11419672 0.37798557 0.28369141 ... 0.06215907 0.05674613 0.17071712],0,6313300.0,3,802608.695652174,1,1,41
GAC_M8,231,2245,2.0,7,5212,1893,1823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.25,[0.33723086 0.23214519 0.14651689 ... 0.3436093  0.64357817 0.61784828],0,6346550.0,3,829456.5217391304,1,1,36
Geely_Atlas,200,1750,2.0,5,4670,1900,1705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.62,[0.34301856 0.63514334 0.3308397  ... 0.28612382 0.30252272 0.4338494 ],0,4037500.0,2,689565.2173913044,1,1,57
Geely_Atlas_Pro_Belgee_x70,150,1705,1.5,5,4544,1831,1713,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.54,[0.39384706 1.01041855 0.45360395 ... 0.26471535 0.69122546 0.57126723],0,3426250.0,2,628097.8260869565,1,1,50
Geely_Coolray_BMA_Belgee_x50,147,1415,1.5,5,4330,1800,1609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.63,[0.37966005 0.25629095 0.13243719 ... 0.3149364  0.579801   0.28800484],0,3317750.0,2,546141.304347826,1,1,59
Geely_Coolray_restyling,150,1432,1.5,5,4380,1810,1615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.53,[0.67187176 0.410781   0.46366014 ... 0.0728261  0.68548832 0.07149513],0,3358000.0,2,550945.652173913,1,1,62
Geely_Emgrand,122,1335,1.5,5,4638,1820,1460,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.69,[0.47313134 0.62716424 0.40490063 ... 0.23257542 0.17788366 0.48921748],0,2398200.0,1,523532.6086956522,1,1,50
Geely_Monjaro,238,1855,2.0,5,4770,1895,1689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.62,[0.35177251 0.62623944 0.37794089 ... 0.19164068 0.42920814 0.28819622],0,6327650.0,3,719239.1304347826,1,1,49
Geely_Okavango,200,1780,2.0,7,4860,1910,1770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.45,[0.14303456 0.29792066 0.53830353 ... 0.04766019 0.4818571  0.1109762 ],0,5663000.0,3,698043.4782608696,1,1,56
Haval_Dargo,192,1075,2.0,5,4268,1700,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.6,[0.27305627 0.54350515 0.57374235 ... 0.11470186 0.19441507 0.16603139],0,3772750.0,2,498804.347826087,1,1,9
Haval_F7,150,1815,1.5,5,4620,1910,1780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.71,[0.25886626 0.53105405 0.4914848  ... 0.27790715 0.37413362 0.58389047],0,3453750.0,2,659184.7826086956,1,1,9
Haval_F7x,150,1670,1.5,5,4691,1866,1690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.66,[0.2979942  0.49516983 0.42789214 ... 0.2131622  0.50120354 0.4256745 ],0,3417500.0,2,618206.5217391304,1,1,8
Haval_H2,150,1670,1.5,5,4691,1866,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.66,[0.35374789 0.90557823 0.36826878 ... 0.51210313 0.20073292 0.92273064],0,3417500.0,2,618206.5217391304,1,1,8
Haval_H3,143,1550,1.5,5,4335,1814,1695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.62,[0.316735   0.50803502 0.58237182 ... 0.25113389 0.72322226 0.27484926],0,3303500.0,2,584293.4782608696,1,1,8
Haval_H5,150,1445,2.0,5,4472,1841,1574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.62,[0.20922292 0.51328945 0.4831328  ... 0.5159623  0.33049239 0.28062569],1,3361250.0,2,603369.5652173914,1,1,14
Haval_H6,150,1535,1.5,5,4664,1830,1729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.62,[0.65183747 0.38693511 0.54178679 ... 0.14096016 0.07056932 0.30209807],0,3383750.0,2,580054.347826087,1,1,12
Haval_H6Coupe,190,1610,2.0,5,4520,1875,1745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.6,[0.16697941 0.33210351 0.5416265  ... 0.17054341 0.21604238 0.34659262],0,3882500.0,2,650000.0,1,1,14
Haval_H7,231,2120,2.0,5,5190,1905,1835,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.6,[0.57380962 0.73818445 0.2738184  ... 0.2650736  0.13472304 0.51307678],0,4502000.0,2,794130.4347826086,1,1,13
Haval_H9,218,2405,2.0,7,4856,1926,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.6,[0.35422177 0.59149141 0.71268978 ... 0.41589632 0.32043815 0.19664812],1,4417250.0,2,874673.9130434784,1,1,11
Haval_Jolion,143,1600,1.5,5,4653,1886,1730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.56,[0.42096214 0.61440139 0.45977859 ... 0.31428969 0.46042695 0.9781889 ],0,3316000.0,2,598423.9130434783,1,1,12
Haval_M6,143,1700,1.5,5,4589,1835,1702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.56,[0.24753594 0.3030873  0.39092792 ... 0.19802896 0.20277809 0.37429298],0,2672800.0,1,626684.7826086956,1,1,12
Hongqi_E-HS3,155,1950,0.0,5,4715,1925,1718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0.56,[0.5199428  0.67772754 0.45895064 ... 0.35721505 0.17735076 0.3554337 ],0,4966500.0,2,137771.73913043475,1,1,58
Hongqi_E-HS5,224,1900,2.0,5,4490,1874,1613,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.67,[0.39008993 0.92280566 0.39796645 ... 0.18578664 0.29097538 0.47175849],0,4363000.0,2,731956.5217391304,1,1,67
Hongqi_E_HS9,435,2000,0.0,5,4760,1907,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0.67,[0.97471646 0.24350112 0.09967972 ... 0.13076482 0.62816341 0.43620385],0,17438400.0,4,141304.34782608695,1,1,67
Hongqi_H5,190,2600,2.0,5,5209,2010,1731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.67,[0.35011455 1.12167202 0.51761706 ... 0.22123883 0.53062105 0.67313256],0,5782000.0,3,929782.6086956522,1,1,47
Hongqi_H6,252,1635,2.0,5,4988,1875,1470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.67,[0.20731416 0.50131687 0.43027131 ... 0.14084813 0.54996351 0.69421024],0,6485850.0,3,657065.2173913044,1,1,40
